文件: extracted_gbk/file_54.lua
Lua版本: 83
字符串数量: 70
函数数量: 0

提取的字符串:
1. _mediaIma
2. GenLocalLogFuncE
3. _wtLoadingC
4. "CommonVideoChangeView:OnNavBack()
5. "WBP_CommonFullScreenVideo_Change2
6. >DFM.Business.Module.CommonWidgetModule.Logic.CommonVideoLogic
7. CCommonVideoChangeView:OnInitExtraData, Device not allowed CG play!
8. CancelDelay
9. CloseUI
10. Collapsed
11. CommonTips
12. CommonVideoChangeView
13. CommonWidget
14. Config
15. Ctor
16. DFCommonMediaView
17. DelayCall
18. ELuaLogCategory
19. EMediaDownloadType
20. EUMGSequencePlayMode
21. EnableCGMediaPlay
22. Event
23. Facade
24. Field
25. Forward
26. GenLocalLogFunc
27. GetVideoConfigData
28. Loc
29. LuaMCommonWidget
30. LuaS
31. Module
32. NDFM.Business.Module.CommonWidgetModule.UI.CommonVideoView.CommonVideoViewBase
33. OnClicked
34. OnClose
35. OnCloseBtnClicked
36. OnHide
37. OnInitExtraData
38. OnNavBack
39. OnOpen
40. OnPlayEnd
41. OnShow
42. Play
43. PlayAnimation
44. QDFM.Business.Module.CommonWidgetModule.UI.CommonVideoView.CommonVideoProgressBar
45. ShowSimpleTip
46. StopMedia
47. Timer
48. UIManager
49. UIMediaImage
50. UIWidgetBase
51. VideoConfigError
52. Visible
53. Wnd
54. _isLoadingCoverHandle
55. _isOnPlayEndHandle
56. _isPlayAnimHandle
57. _mediaImage
58. _skipBtn
59. _wtLoadingCoverRoot
60. aniDelayTime
61. aniLastTime
62. checkTime
63. format
64. hasdestroy
65. import
66. isvalid
67. require
68. string
69. wt_SkipBtn
70. wt_loadingCover
