文件: extracted_gbk/file_39.lua
54. -LitePackageMainPanel_Download_ConfirmCleanUp
55. -Lua_LitePackage_LITE_SELECT_POP_SOL_SUBTITLE
56. -Lua_LitePackage_LITE_SELECT_POP_WINDOW_TITLE
57. -evtDownloadManagerNtfModuleStateMaybeChanged
58. .LitePackageMainPanel_Download_SKIP_TO_SETTING
59. .Lua_LitePackage_BeforeLogin_Check_PreDownload
60. .Lua_LitePackage_BeforeLogin_Unzip_PreDownload
61. .Lua_LitePackage_LITE_PAK_COMBINE_PROGRESS_TIP
62. /LitePackageMainPanel_Download_DownLoadResource
63. /Lua_LitePackage_LITE_LITE_PAK_FIX_DEEP_FIX_PAK
64. /Lua_LitePackage_LiteCommonDownload_Downloading
65. /Lua_LitePackage_PUFFER_ERROR_TIP_CODE_TIME_OUT
66. /SystemSettingLitePackageCleanUpPanel_SelectPak
67. /SystemSettingLitePackageCleanUpPanel_SubTitle1
68. /SystemSettingLitePackageCleanUpPanel_SubTitle2
69. 0Lua_LitePackage_LitePackageMainPanel_Cancel_All
70. 1LitePackageMainPanel_Download_ALL_DOWNLOADED_TIP
71. 1Lua_LitePackage_LITE_PAK_NO_COMBINE_PROGRESS_TIP
72. 1Lua_LitePackage_PUFFER_ERROR_TIP_CODE_DNS_FAILED
73. 2LitePackageMainPanel_Download_DownloadResourceTip
74. 2Lua_LitePackage_BeforeLogin_Download_Failed_Retry
75. 2Lua_LitePackage_LitePackageMainPanel_Download_All
76. 2SystemSettingLitePackageCleanUpPanel_SelectedText
77. 3LitePackageMainPanel_Download_HDResourceDownloaded
78. 3LitePackageMainPanel_Download_WaitForHDDownloading
79. 3Lua_LitePackage_LITE_PAK_COMBINE_PROGRESS_WAIT_TIP
80. 3SystemSettingLitePackageCleanUpPanel_DeleteComfirm
81. 4LitePackageMainPanel_Download_ChangeToLowDefination
82. 4LitePackageMainPanel_Download_HDResourceDownloading
83. 4Lua_LitePackage_BeforeLogin_Download_Update_Confirm
84. 5Lua_LitePackage_BeforeLogin_Download_Failed_QuitGame
85. 5Lua_LitePackage_BeforeLogin_Download_Update_Not_Wifi
86. 5Lua_LitePackage_LITE_DOWNLOAD_CHECK_SPACE_NOT_ENOUGH
87. 5Lua_LitePackage_LitePackageMainPanel_Download_ISInit
88. 5SystemSettingLitePackageCleanUpPanel_NoDeletable_TIP
89. 6LitePackageMainPanel_Download_DownloadHDCollectionTip
90. 6LitePackageMainPanel_Download_DownloadingHDCollection
91. 6Lua_LitePackage_BeforeLogin_Download_Failed_EnterGame
92. 6Lua_LitePackage_BeforeLogin_Download_Update_CheckText
93. 6Lua_LitePackage_LitePackageMainPanel_Download_Waiting
94. 7Lua_LitePackage_BeforeLogin_Check_DLC_AND_RES_NEED_FIX
95. 7Lua_LitePackage_LitePackageMainPanel_Download_Not_WIFI
96. 7Lua_LitePackage_PUFFER_ERROR_TIP_CODE_SPACE_NOT_ENOUGH
97. 7SystemSettingLitePackageCleanUpPanel_DeleteSuccess_TIP
98. 8LitePackageMainPanel_Download_ConfirmSwitchDownloadMode
99. : %s / %s 
100. :%s 
