文件: extracted_gbk/file_21.lua
Lua版本: 83
字符串数量: 79
函数数量: 0

提取的字符串:
1. 
VolumeAll
2. 
VolumeSFX
3. VolumeMu
4. VolumeMusic
5. Earpiece
6. GenLocalLogFuncELuaLog
7. SetGlobalRTPCByName
8. AudioLevel
9. ClientVolumeSetting
10. Config
11. DFMSystemSettingHelper
12. DolbyAtoms
13. E3DAudioType
14. ELuaLogCategory
15. EarpieceVolume
16. Event
17. Field
18. GCloudSDK
19. GPAudioStatics
20. GVoice
21. GenLocalLogFunc
22. Get
23. GetMicrophoneVolume
24. GetSpeakerVolume
25. GetWorld
26. Invoke
27. LODLevel
28. LuaMSystemSetting
29. LuaS
30. MicrophoneVolume
31. Module
32. Music_Copyright_Mute
33. PCAudioMasteringType
34. PCAudioPreset
35. Process3DAudioType
36. ProcessAudioMasteringPC
37. ProcessAudioPresetPC
38. ProcessCopyRightPlay
39. ProcessEarpieceVolume
40. ProcessHRTF
41. ProcessLODLevel
42. ProcessMicrophoneVolume
43. ProcessVolumeAll
44. ProcessVolumeMusic
45. ProcessVolumeMusic_temp
46. ProcessVolumeSFX
47. ProcessVolumeUI
48. ProcessVolumeVO
49. SaveDataConfig
50. SetDolbyNotDownMix
51. SetDolbyPluginEnable
52. SetGlobalRTPCByName
53. SetMicrophoneVolume
54. SetPerfGearData
55. SetResonanceEnable
56. SetSpeakerVolume
57. SetVolumeMusic
58. SetVolumeSettingData
59. Stereo
60. SystemSetting
61. ThreeDAudioType
62. VolumeAll
63. VolumeMusic
64. VolumeSFX
65. VolumeUI
66. VolumeVO
67. Volume_All
68. Volume_GVoice
69. Volume_Music
70. Volume_SFX
71. Volume_UI
72. Volume_VO
73. bCopyrightMusicPlayback
74. bHRTFAudio
75. ceil
76. evtSettingVolumeChanged
77. import
78. math
79. tostring
