文件: extracted_gbk/file_67.lua
Lua版本: 83
字符串数量: 187
函数数量: 0

提取的字符串:
1. setdefault
2. AddLuaEventevtBattlefield
3. GenLocalLogFuncELuaLogCategoryLuaMBattlefieldEn
4.  Bat
5. $BattlefieldEntryField:_OnM
6. %Battl
7. *BattlefieldEntry
8. 0Battle
9. 5BattlefieldEntryF
10. 6BattlefieldEntryField
11.  BattlefieldEntryField:_SaveMaps
12.  SetCatchedMatchIdListAndGroupId
13.  evtBattlefieldEntryModesChanged
14. $BattlefieldEntryField:_OnMapChanged
15. %BattlefieldEntryField:GetHasResetMap
16. %BattlefieldEntryField:GetMatchTipsHD
17. %BattlefieldEntryField:SetMatchTipsHD
18. %BattlefieldEntryField:_OnTeamCreated
19. %evtBattlefieldEntryTeamMemberUpdated
20. %s%s%d
21. (BattlefieldEntryField:SetIsPlayingIntro
22. )BattlefieldEntryField:ResetToDefaultMaps
23. )BattlefieldEntryField:_OnTeamInfoUpdated
24. *BattlefieldEntryField:_OnTeamModesChanged
25. *DFM.YxFramework.Managers.Module.FieldBase
26. 0BattlefieldEntryField:GetModeList empty maplist
27. 0BattlefieldEntryField:_OnTDMMapBoardInfoUpdated
28. 1BattlefieldEntryField:_OnPlayerArmedForceChanged
29. 5BattlefieldEntryField:GetCatchedMatchIdListByGroupId
30. 5BattlefieldEntryField:_OnMapChanged #mapInfo == 0!!!
31. 6BattlefieldEntryField:SetCatchedMatchIdListAndGroupId
32. 7BattlefieldEntryField:ResetToDefaultMaps no open group
33. AddLuaEvent
34. BDFM.Business.Module.BattlefieldEntryModule.BattlefieldEntryConfig
35. BattlefieldEntry
36. BattlefieldEntryField
37. CBattlefieldEntryField:_OnTDMMapBoardInfoUpdated, in lobby gameflow
38. ClearLoadoutInfo
39. ClockManager
40. Config
41. ConfigManager
42. Ctor
43. EGameFlowStageType
44. ELuaLogCategory
45. EnumGroupID
46. Events
47. Facade
48. FromHeroID2NameOffset
49. GameFlowManager
50. GameModeServer
51. GenLocalLogFunc
52. GetAvailableTDMGroup
53. GetCatchedMatchIdListByGroupId
54. GetCurrentGameFlow
55. GetGroupId
56. GetGroupType
57. GetHasResetMap
58. GetIsModeOpen
59. GetIsPlayingIntro
60. GetLoadoutInfo
61. GetLoadoutInfoArray
62. GetLocalTimestamp
63. GetMap
64. GetMapList
65. GetMatchId
66. GetMatchTipsHD
67. GetMember
68. GetMembers
69. GetModeList
70. GetPrepareState
71. GetSortedTDMMapConfig
72. GetTDMGroupMapSelectType
73. GetTDMMapInfo
74. GetTable
75. GetUserInt
76. GetValidMapsByGroupId
77. HeroID
78. Invoke
79. IsCaptial
80. IsInMPLobby
81. IsInTeam
82. Lobby
83. LuaMBattlefieldEntry
84. LuaS
85. MatchGameMode
86. MatchServer
87. Module
88. NamePosition
89. OFFDEF
90. OnClearField
91. OnDeclareField
92. OnDestroyField
93. PlayerID
94. RemoveAllLuaEvent
95. ResetToDefaultMaps
96. SendTeamChangeModesRequest
97. Server
98. SetGroupId
99. SetGroupType
100. SetIsPlayingIntro
