文件: extracted_gbk/file_34.lua
79. &QuestModule.UI.SOL.QuestConditionItem
80. &QuestModule.UI.SOL.QuestLockStateItem
81. &QuestModule.UI.SOL.QuestMapDetailItem
82. &QuestModule.UI.SOL.QuestObjectiveItem
83. &WBP_SeasonalTasks_FirstTimePopItem_01
84. &WBP_SeasonalTasks_FirstTimePopItem_02
85. &WBP_SeasonalTasks_FirstTimePopItem_03
86. &WBP_SeasonalTasks_FirstTimePopItem_04
87. &WBP_SeasonalTasks_FirstTimePopItem_05
88. 'Lua_Quest_LineQuestsDroDownLoc_Mission
89. 'Lua_Quest_QuestCollectorLockSuccessTip
90. 'Lua_Quest_QuestCollectorRewardProgress
91. 'Lua_Quest_QuestSeasonCollectionRefresh
92. 'Lua_Quest_QuestSeasonConditionProgress
93. 'Lua_Quest_QuestTypeLocSeasonBranchEasy
94. 'Lua_Quest_QuestTypeLocSeasonBranchHard
95. 'Lua_Quest_ResetAllWhenSettlementFailed
96. 'Lua_Quest_TaskLineRefreshTimeSimpleDay
97. 'QuestModule.UI.SOL.QuestTaskDetailItem
98. (%d/%d)
99. (ID:%d)
100. (Lua_Quest_QuestSeasonCollectionProgress
