文件: extracted_gbk/file_60.lua
Lua版本: 83
字符串数量: 97
函数数量: 0

提取的字符串:
1. GenLocalLogFuncELuaLogCategoryLuaMCollection
2. !RemoveWorkshopItemFromTargetPool
3. !evtOnAddWorkshopItemToTargetPool
4. &evtOnRemoveWorkshopItemFromTargetPool
5. +DFM.YxFramework.Managers.Module.ModuleBase
6. ;DFM.Business.Module.CollectionModule.Logic.CollectionLogic
7. ?DFM.Business.Module.CollectionModule.Logic.CollectionLoadLogic
8. @DFM.Business.Module.CollectionModule.Logic.CollectionEventLogic
9. AddListeners
10. AddWorkshopItemToTargetPool
11. ApplyWeaponSkin
12. AsyncShowUI
13. BaseWeaponId
14. BuyReNameCardView
15. CheckAreAnySkinsInRandomPool
16. CheckIsInFrontEnd
17. CheckIsRandomPoolEnabled
18. CloseMainPanel
19. CloseMainPanelProcess
20. Collection
21. CollectionChangeNameView
22. CollectionCommonVideoListView
23. CollectionHangingDefaultPanel
24. CollectionHangingDetailPage
25. CollectionMainPanel
26. CollectionModule
27. CollectionServer
28. CollectionWeaponSkinDetailPage
29. Config
30. Ctor
31. DoSomeThing
32. DoSomeThingProcess
33. EGameFlowStageType
34. ELuaLogCategory
35. EnableRandomSkin
36. EquipPendant
37. Events
38. Facade
39. FetchCamouflageStatusInfo
40. Field
41. GameFlowManager
42. GenLocalLogFunc
43. GenTabInfo
44. GetExpireTimeTextByTimestamp
45. GetMandelBrickIdByPendantId
46. GetMandelBrickIdBySkinId
47. GetMandelBrickTopPrizeItemId
48. GetOwnedBlueprintItems
49. GetProcessedPropExpireInfo
50. GetWeaponSkinDataRow
51. GetWeaponSkinsCarring
52. Invoke
53. Jump
54. JumpBuyRecharge
55. LuaMCollection
56. LuaS
57. ModeHallToLobby
58. ModeHallToSafeHouse
59. Module
60. OnDestroyModule
61. OnGameFlowChangeEnter
62. OnGameFlowChangeLeave
63. OnInitModule
64. OnLoadModule
65. OnLoadingFrontend2Game
66. OnLoadingFrontend2GameProcess
67. OnLoadingGame2Frontend
68. OnLoadingGame2FrontendProcess
69. OnLoadingLogin2Frontend
70. OnLoadingLogin2FrontendProcess
71. OnUnloadModule
72. OpenRandomSkinUI
73. OpenReNameCard
74. RemoveListeners
75. RemoveRedDots
76. Server
77. SetBackgroundImg
78. SetBackgroundImgByPropId
79. ShowCommonVideoListView
80. ShowHangingDetailPage
81. ShowMainPanel
82. ShowMainPanelProcess
83. ShowMandelBrickPage
84. ShowMandelBrickPageByPendantID
85. ShowMandelBrickPageBySkinID
86. ShowMarketPage
87. ShowMysticalWorkshopPage
88. ShowWeaponSkinDetailPage
89. UIManager
90. UIName2ID
91. UseCollectionProp
92. class
93. gid
94. hAA
95. insert
96. require
97. table
