文件: extracted_gbk/file_73.lua
大小: 35030 字节
字符串数量: 598
函数数量: 46
常量数量: 24232

提取的字符串:
1.  GetTeamSearchingIndexByItemInfo
2.  Get_PropInfo_Weapon_PendantGUID
3. !GetWeaponPendantGUIDFromPropInfo
4. #SetWeaponMysticalSkinInfo2PropInfo
5. $GetShopStackDynamicGuidePriceByItem
6. $RecItemInfo == nil RecId self.id = 
7. %GetShopSingleDynamicGuidePriceByItem
8. %Get_PropInfo_Weapon_MysticalSkinInfo
9. &GetWeaponMysticalSkinInfoFromPropInfo
10. &SetWeaponMysticalPendantInfo2PropInfo
11. &propInfo num should not be zero,id = 
12. 'Item [%s] has wrong quality value [%d]
13. (A@
14. (AA
15. (AH
16. (CJ
17. (GH
18. (Get_PropInfo_Weapon_MysticalPendantInfo
19. (w@
20. )A@
21. )AA
22. )AB
23. )AC
24. )AI
25. )AL
26. )BQ
27. )CP
28. )GM
29. )GetWeaponMysticalPendantInfoFromPropInfo
30. )SetWeaponDescriptionSkinInfoFromPropInfo
31. *ItemBase:SetRawCppInfo item id not match.
32. *ItemBase:SetRawCppInfo refresh itemID for
33. +loot.InvMgrUseFakeItemIDForUnSearchedItems
34. ,@
35. ,@@
36. ,@B
37. ,@D
38. ,@E
39. ,@G
40. ,@O
41. .DFM.StandaloneLua.BusinessTool.ItemHelperTool
42. .loot.ContainerUseFakeItemIDForUnSearchedItems
43. 0DFM.StandaloneLua.BusinessTool.WeaponHelperTool
44. 1DFM.Business.DataStruct.InventoryStruct.ItemSlot
45. 1DFM.StandaloneLua.BusinessTool.VehicleHelperTool
46. 333333
47. 3DFM.Business.DataStruct.InventoryStruct.SlotConfig
48. 4DFM.Business.DataStruct.ItemStruct.ItemBase_Feature
49. 8DFM.StandaloneLua.BusinessTool.StructTool.ItemOperaTool
50. 8[ItemBase:SetRawPropInfo] Pass a nil propinfo, item id:
51. 9DFM.StandaloneLua.BusinessTool.StructTool.ItemConfigTool
52. ;ItemBase:_LoadItemInfo unable to find CommonItemAssets for
53. =DFM.StandaloneLua.BusinessTool.StructTool.WeaponAssemblyTool
54. A@@
55. AAC
56. AAF
57. ACI
58. ADFM.YxFramework.Managers.GameFlow.InGameControl.InGameController
59. AccountServer
60. Adapter
61. Add
62. AddItem
63. AddRef
64. AddToSlot
65. AheadOfDate
66. Ammo
67. ArchiveInfo
68. Array
69. Ascription
70. AssembleWeaponDataLibrary
71. AttachPosition
72. AvatarID
73. Bag
74. BagContainer
75. BeKilledType
76. BeKilledUin
77. BindPlayerId
78. BindingNotBind
79. BindingTeammate
80. BitUsage
81. BreastPlate
82. Bullet
83. CSVehicle
84. CalculateWeaponWeight
85. CalculateWeightByRawDescObj
86. CalculateWeightByRawPropInfo
87. CanBeUsed
88. CanPutInDIYCabinet
89. CanUsed
90. CharacterAvatarID
91. CharacterAvatarLevel
92. CharacterName
93. CheckCanRotate
94. CheckIsBind
95. CheckIsTeammateBind
96. CheckItemBeingUsed
97. CheckItemStateIsUsingState
98. CheckRunWarehouseLogic
99. CheckShouldTriggerHoverLogic
100. ChestHanging
