文件: extracted_gbk/file_34.lua
大小: 29012 字节
字符串数量: 703
函数数量: 3
常量数量: 11940

提取的字符串:
1.  %d/%d
2.  * 
3.  <customstyle color="Color_Highlight01">%d/%d</>
4.  Lua_Quest_QuestRewardFullToMail
5.  Lua_Quest_QuestSeasonCollection
6.  Lua_Quest_QuestSeasonRemainTime
7.  Lua_Quest_QuestTypeLocImportant
8.  Lua_Quest_SubmitEquippedConfirm
9.  QuestModule.UI.NPCRoleInfoPanel
10.  QuestSeasonCollectorRewardPanel
11.  WBP_SeasonalTasks_ConditionItem
12.  WBP_SeasonalTasks_ContractPanel
13.  WBP_SeasonalTasks_FirstTime_Pop
14.  evtQuestSeasonPhaseItemSelected
15. !Lua_Quest_QuestNeedPre_Important
16. !Lua_Quest_QuestSeasonFinalUnlock
17. !Lua_Quest_QuestSeasonMissionGoal
18. !Lua_Quest_QuestTypeLocSeasonMain
19. !Lua_Quest_TaskLineRefreshTimeDay
20. !Lua_Quest_TaskLineRefreshTimeMin
21. !QuestModule.UI.SOL.QuestDescView
22. !QuestSeasonFinalMissionCondition
23. !QuestSeasonStageConditionMission
24. !WBP_SeasonalTasks_ContractDetail
25. !WBP_TaskChapterCircleProgress_in
26. !WBP_TaskDetailRoleDescription_in
27. !evtQuestRewardPrewiewStateUpdate
28. "Lua_Quest_NoRewadUnaAcceptedQuest
29. "Lua_Quest_QuestAllCollectorLocked
30. "Lua_Quest_QuestCollectorCompleted
31. "Lua_Quest_QuestCollectorSubmitTip
32. "Lua_Quest_QuestCurrencyFullToMail
33. "Lua_Quest_QuestSeasonContractNone
34. "Lua_Quest_QuestSeasonStarProgress
35. "Lua_Quest_TaskLineRefreshTimeHour
36. "QuestModule.UI.SOL.QuestLinePanel
37. "QuestModule.UI.SOL.QuestMainPanel
38. "WBP_SeasonalTasks_EntrustmentItem
39. "WBP_TaskChapterCircleProgress_out
40. "WBP_TaskChapterComponent_New_1_in
41. "WBP_TaskChapterComponent_New_2_in
42. "WBP_TaskChapterComponent_New_3_in
43. "WBP_TaskChapterComponent_New_4_in
44. "WBP_TaskDetailRoleDescription_out
45. "questRewardCurrencyBothFullToMail
46. #B#
47. #B$
48. #B'
49. #B(
50. #B+
51. #B;
52. #B>
53. #B@
54. #BC
55. #BF
56. #BI
57. #BL
58. #BO
59. #BR
60. #BU
61. #BX
62. #B[
63. #B^
64. #Ba
65. #Bd
66. #Bg
67. #Bj
68. #Bm
69. #Bp
70. #Bs
71. #Bv
72. #By
73. #B{
74. #B~
75. #Lua_Quest_LineQuestsDroDownLoc_All
76. #Lua_Quest_LvlLimitSimpleTabPureTxt
77. #Lua_Quest_QuestCollectorAllLockTip
78. #Lua_Quest_QuestSeasonLinePanelStar
79. #Lua_Quest_QuestSeasonStarGainShort
80. #Lua_Quest_QuestTypeLocSeasonBranch
81. #Lua_Quest_SubmitConfirmBindTypeTip
82. #QuestModule.UI.SOL.QuestDetailItem
83. #QuestModule.UI.SOL.QuestDetailView
84. #QuestModule.UI.SOL.QuestRewardView
85. #QuestModule.UI.SOL.QuestUnlockItem
86. #QuestModule.UI.SOL.QuestUpdateTips
87. #QuestSeasonCollectorRefreshSuccess
88. #WBP_SeasonalTasks_ContractPanel_in
89. #WBP_SeasonalTasks_EntrustmentPanel
90. $Lua_Quest_QuestSeasonOvertimeReward
91. $QuestModule.UI.SOL.QuestChapterItem
92. $QuestModule.UI.SOL.QuestDetailPanel
93. %(%s/%s)
94. %.1f
95. %.1f%%
96. %Lua_Quest_QuestCollectorRefreshCount
97. %Lua_Quest_QuestSeasonFinalUnlockTips
98. %Lua_Quest_QuestSeasonMissionCurStage
99. %QuestModule.UI.Season.QuestSeasonDot
100. %d(
