文件: extracted_gbk/file_50.lua
大小: 7542 字节
字符串数量: 150
函数数量: 38
常量数量: 5203

提取的字符串:
1.  GetStandardMapNameByMatchModeId
2.  azhengzheng:not info member num
3. "GetOnlinePlayerStateFromStateCode
4. (%d/%d)
5. (AA
6. (AB
7. (BH
8. (CE
9. (w@
10. )AA
11. )AB
12. )AC
13. )AD
14. )BB
15. -FriendLogic.GetPlatformIconPath platID error
16. AccountServer
17. AddFriend
18. CheckCanReservation
19. Clamp
20. ClockManager
21. Collapsed
22. Config
23. DeleteFriend
24. EGameFlowStageType
25. ELuaLogCategory
26. EPlayerState_InMatch
27. EPlayerState_InTeam
28. EPlayerState_Offline
29. EPlayerState_Online
30. FLinearColor
31. Facade
32. Friend
33. FriendBox:SetPlayerStateCode
34. FriendMatchInfo
35. FriendMatchInfoWithTeamMember
36. FriendServer
37. GAA
38. GameFlowManager
39. GameMode
40. GamepadIcon
41. GamepadIconBlack
42. GenLocalLogFunc
43. GetCommanderRankDataByScore
44. GetCurrentGameFlow
45. GetCurrentTime
46. GetFriendLoginInvisible
47. GetFriendRecentTime
48. GetMinorDataByScore
49. GetOffLineTime
50. GetPlatIdType
51. GetPlatformIconPath
52. GetPlayerStateColor
53. GetPlayerStateIconColor
54. GetPlayerStateTxt
55. GetRankDataByScore
56. GetServerTimestamp
57. GlobalPlayerStateEnums
58. InitFriendRank
59. InitRankByIconInfo
60. IsConsolePlayer
61. IsFriendOffLineOrInvisible
62. IsOpenFakePlat
63. IsPS5Family
64. IsPlayerInMatch
65. IsTheSamePlatformWithMe
66. Key2StrFormat
67. Loc
68. LuaMFriend
69. LuaS
70. ManyDaysAgo
71. MathUtil
72. Module
73. Name
74. NoRankDataTxt
75. OfflineTime
76. PlatCommonImage
77. PlatIDType
78. PlatIcon
79. PlatIconBlack
80. Plat_Android
81. Plat_Harmony
82. Plat_IOS
83. Plat_Playstation
84. Plat_XBox
85. PlatformId
86. ProcessNewFriendReq
87. RankName
88. Ranking
89. RoleInfo
90. SafeHouse
91. Server
92. SetColorAndOpacity
93. SetCommanderIconByScore
94. SetPlayerStateCode
95. SetRankIconNone
96. SetRankingIconByScore
97. SetText
98. SetTournamentIconByScore
99. Social
100. SortFriendList
