文件: extracted_gbk/file_20.lua
大小: 29217 字节
字符串数量: 564
函数数量: 43
常量数量: 17488

提取的字符串:
1.  CustomVerticalSensitivityFactor
2.  GyroFireCustomSensitivityFactor
3.  RotationSensitivityArray_Custom
4. !DFM.YxFramework.Plugin.Json.Json
5. !FireSpeedAccelerationSensitivity
6. !GetCurrentCustomSensitivityArray
7. !GetSavedForMiniWorldDisplayStyle
8. !GyroFireCustomZoomratedMDVFactor
9. !GyroFireRotationSensitivityArray
10. !Process_SenslibilityValueChanged
11. !SetSavedForMiniWorldDisplayStyle
12. !SystemSettingModule:OnInitModule
13. !_OnMobilePostGameHUDStateChanged
14. "ApplyRecommandGraphicsSettingMisc
15. "CheckAndShowResizableBarWarningHD
16. "CustomHorizontalSensitivityFactor
17. "GyroFireRotationSensitivityArray0
18. "GyroFireRotationSensitivityArray1
19. "_OnPostGameHUDStateChangedHandler
20. #GetCurrentCustomDefaultSensitivity
21. #RemoveAllJsonProtoListenerByCaller
22. #SystemSettingHDPersonalInformation
23. #_BindSystemSettingHDEntranceAction
24. $ApplyRecommandGraphicsQulitySetting
25. $ApplyRecommandGraphicsSettingMiscHD
26. $FireCustomVerticalSensitivityFactor
27. $QuickSPCustomPrecisionShootingRifle
28. $RemoveDisplayActoinBingingForHandle
29. %GetCurrentGyroCustomSensitivityArray
30. %Process_GroySenslibilityValueChanged
31. %RotationSpeedAccelerationSensitivity
32. %_UnbindSystemSettingHDEntranceAction
33. %s,%s
34. &ApplyRecommandGraphicsQulitySettingHD
35. &FireCustomHorizontalSensitivityFactor
36. 'GetCurrentGyroCustomDefaultSensitivity
37. 'SystemSettingModule:SendAnalysisData()
38. (A@
39. (AA
40. (AC
41. (BA
42. (CA
43. (FA
44. (GyroFireCustomVerticalSensitivityFactor
45. (w@
46. )A@
47. )AA
48. )AB
49. )AC
50. )AD
51. )AG
52. )AI
53. )AK
54. )AM
55. )AO
56. )AP
57. )AQ
58. )AR
59. )AS
60. )AV
61. )AZ
62. )Publish Shipping Need Clear Console Keys
63. *GyroFireCustomHorizontalSensitivityFactor
64. *SensitityDataError Don't load Server Data
65. *VersionUtil.Data.gameBuildConfiguration: 
66. +DFM.YxFramework.Managers.Module.ModuleBase
67. ,@A
68. ,@D
69. ,DFM.StandaloneLua.BusinessTool.LocalizeTool
70. /DFM.StandaloneLua.BusinessTool.RuntimeIconTool
71. 1SystemSettingModule:_OnGetLogUploadResult = true
72. 2SystemSettingModule:_OnGetLogUploadResult = false
73. >DFM.Business.Module.SystemSettingModule.Logic.SolSettingLogic
74. ?DFM.Business.Module.SystemSettingModule.Logic.BaseSettingLogic
75. @DFM.Business.Module.SystemSettingModule.Logic.HD.SettingLogicHD
76. A@@
77. A@E
78. ADFM.Business.Module.SystemSettingModule.Logic.HD.BHDSettingLogic
79. ADFM.Business.Module.SystemSettingModule.Logic.SystemSettingLogic
80. ADFM.Business.Module.SystemSettingModule.Logic.VolumeSettingLogic
81. AbilityItemFireMode
82. Add
83. AddDisplayActionBinding
84. AddListener
85. AddLuaEvent
86. AddRewardListeners
87. AddTglog
88. ApplyBHDSettingData
89. ApplyLateSettings
90. ApplyOutOfGameSettingData
91. ApplyRecommandMaxFPSSettingHD
92. ArmedForceServer
93. Array2Str
94. AsyncShowUI
95. Auction
96. BDFM.Business.Module.SystemSettingModule.Logic.DisplaySettingLogic
97. BHDStartSuccess
98. BHD_SYNC_SETTINGS
99. BUILD_REGION_CN_EXPER
100. Back
