文件: extracted_gbk/file_67.lua
大小: 10592 字节
字符串数量: 191
函数数量: 9
常量数量: 7727

提取的字符串:
1.  BattlefieldEntryField:_SaveMaps
2.  SetCatchedMatchIdListAndGroupId
3.  evtBattlefieldEntryModesChanged
4. $BattlefieldEntryField:_OnMapChanged
5. %BattlefieldEntryField:GetHasResetMap
6. %BattlefieldEntryField:GetMatchTipsHD
7. %BattlefieldEntryField:SetMatchTipsHD
8. %BattlefieldEntryField:_OnTeamCreated
9. %evtBattlefieldEntryTeamMemberUpdated
10. %s%s%d
11. (AA
12. (AC
13. (BattlefieldEntryField:SetIsPlayingIntro
14. (w@
15. )AA
16. )AB
17. )AC
18. )AE
19. )AF
20. )BA
21. )BattlefieldEntryField:ResetToDefaultMaps
22. )BattlefieldEntryField:_OnTeamInfoUpdated
23. *BattlefieldEntryField:_OnTeamModesChanged
24. *DFM.YxFramework.Managers.Module.FieldBase
25. ,@
26. 0BattlefieldEntryField:GetModeList empty maplist
27. 0BattlefieldEntryField:_OnTDMMapBoardInfoUpdated
28. 1BattlefieldEntryField:_OnPlayerArmedForceChanged
29. 5BattlefieldEntryField:GetCatchedMatchIdListByGroupId
30. 5BattlefieldEntryField:_OnMapChanged #mapInfo == 0!!!
31. 6BattlefieldEntryField:SetCatchedMatchIdListAndGroupId
32. 7BattlefieldEntryField:ResetToDefaultMaps no open group
33. A@@
34. A@D
35. AddLuaEvent
36. BDFM.Business.Module.BattlefieldEntryModule.BattlefieldEntryConfig
37. BattlefieldEntry
38. BattlefieldEntryField
39. CBattlefieldEntryField:_OnTDMMapBoardInfoUpdated, in lobby gameflow
40. ClearLoadoutInfo
41. ClockManager
42. Config
43. ConfigManager
44. Ctor
45. EGameFlowStageType
46. ELuaLogCategory
47. EnumGroupID
48. Events
49. Facade
50. FromHeroID2NameOffset
51. GameFlowManager
52. GameModeServer
53. GenLocalLogFunc
54. GetAvailableTDMGroup
55. GetCatchedMatchIdListByGroupId
56. GetCurrentGameFlow
57. GetGroupId
58. GetGroupType
59. GetHasResetMap
60. GetIsModeOpen
61. GetIsPlayingIntro
62. GetLoadoutInfo
63. GetLoadoutInfoArray
64. GetLocalTimestamp
65. GetMap
66. GetMapList
67. GetMatchId
68. GetMatchTipsHD
69. GetMember
70. GetMembers
71. GetModeList
72. GetPrepareState
73. GetSortedTDMMapConfig
74. GetTDMGroupMapSelectType
75. GetTDMMapInfo
76. GetTable
77. GetUserInt
78. GetValidMapsByGroupId
79. HeroID
80. Invoke
81. IsCaptial
82. IsInMPLobby
83. IsInTeam
84. Lobby
85. LuaMBattlefieldEntry
86. LuaS
87. MatchGameMode
88. MatchServer
89. Module
90. NamePosition
91. OFFDEF
92. OnClearField
93. OnDeclareField
94. OnDestroyField
95. PlayerID
96. RemoveAllLuaEvent
97. ResetToDefaultMaps
98. SendTeamChangeModesRequest
99. Server
100. SetGroupId
