文件: extracted_gbk/file_58.lua
大小: 13499 字节
字符串数量: 261
函数数量: 8
常量数量: 7877

提取的字符串:
1.  CallSceneCtrlFunctionBySubstage
2.  RegStackUITopBarTabGroupRegInfo
3. !CollectionUnlock_Props_MainTab%s
4. !RegStackUITopBarCurrencyTypeList
5. "%s_CacheCollectionPropReachMaxNum
6. "BindShowDefaultBackgroundCallBack
7. "ClearAllMysticalPendantFilterData
8. #AsyncOperateStreamLevelsBySubStage
9. (@A
10. (AA
11. (AB
12. (AF
13. (BF
14. (BU
15. (CR
16. (evtOnCollectionMainPanelTabIndexChanged
17. (w@
18. )@@
19. )A@
20. )AA
21. )AB
22. )AC
23. )AD
24. )AG
25. )BI
26. )DK
27. *CollectionUnlock_Props_MainTab%s_SubTab%s
28. ,@@
29. ,@A
30. ,@D
31. ,@E
32. .DFM.StandaloneLua.BusinessTool.ItemHelperTool
33. 0evtOnCollectionMainPanelTertiaryTabIndexChanged
34. ;DFM.Business.Module.CollectionModule.Logic.CollectionLogic
35. ;DFM.StandaloneLua.BusinessTool.LogAnalysis.LogAnalysisTool
36. A@@
37. AccountServer
38. Add
39. AddCollectionTabEntryTime
40. AddListeners
41. AddLuaEvent
42. BattlefieldEntry
43. BindBackHandler
44. BindSetBackgourndCallback
45. CDNIcon
46. CanvasPanel_SubView
47. CheckTopTabGroup
48. ClearAllGunSkinFilterData
49. ClearAllHangingFilterData
50. ClearAllMysticalSkinFilterData
51. ClearMysticalSkinInstanceList
52. ClearSubUIByParent
53. CloseAllPopUI
54. CloseMainPanelProcess
55. ClosePopup
56. CloseUI
57. Collapsed
58. Collection
59. CollectionMainPanel
60. CollectionServer
61. CollectionTabId2Info
62. CommonBar
63. Config
64. ConfigManager
65. CreateCPlusCallBack
66. CreateCallBack
67. Ctor
68. DFCDNImage
69. DFHD_LUA
70. DisableGamepadFeature
71. DoSendCollectionLog
72. ECdnTagEnum
73. EGPInputType
74. EGameFlowStageType
75. EItemType
76. ELuaLogCategory
77. EReddotTrieObserverType
78. ESubStage
79. EWeaponItemType
80. EnableGamepadFeature
81. EnterSubStage
82. Events
83. FVector2D
84. Facade
85. Field
86. ForceInvokeBack
87. GPInputDelegates
88. GameFlowManager
89. Gamepad
90. GenLocalLogFunc
91. Get
92. GetCurrentGameFlow
93. GetCurrentStackUI
94. GetCurrentSubStage
95. GetEnableNewHallModule
96. GetGameInstance
97. GetPlayerId
98. GetString
99. GetTabInfo
100. GetTargetSubStage
