文件: extracted_gbk/file_56.lua
大小: 53230 字节
字符串数量: 1115
函数数量: 56
常量数量: 20566

提取的字符串:
1.  CommonWeaponSkinMissionOverview
2.  CommonWeaponSkinMissionProgress
3.  IVCommercializeShadingComponent
4.  ItemDetailCommonKeyIconTipsItem
5.  Lua_CommonWidget_CancelUsingStr
6.  Lua_CommonWidget_InputName2Long
7.  Lua_CommonWidget_InputNameEmpty
8.  Lua_CommonWidget_LoadWeightDesc
9.  Lua_CommonWidget_LocalVOSizeTxt
10.  Lua_CommonWidget_NormalLoadText
11.  Lua_CommonWidget_SubALLTabTitle
12.  Lua_CommonWidget_TributeBtnText
13.  Lua_CommonWidget_UnknownMission
14.  WBP_CommonDroDownBox_Btn_Button
15.  WBP_CommonFullScreenVideoChange
16.  WBP_CommonMainTabLiveS2_LiveTab
17.  WBP_CommonMainTabLiveS3_LiveTab
18.  {CultureName}
19. !IVQualityLootingShowAllComponent
20. !Lua_CommonWidget_LoadWeightTitle
21. !NavigationSelectorStyleHD_Strong
22. !WBP_Itemview_Notallowedtotakeout
23. !evtGlobalItemShowDoubleClickHint
24. !{cultureName}
25. !{displayName}
26. "({currentNum}/{maxNum}){taskName}
27. "Lua_CommonWidget_VideoConfigError
28. "Lua_CommonWidget_WeaponSkinLocked
29. "NavigationSelectorStyleHD_Default
30. "TeammateBindingContainerExistsTip
31. "WBP_SlotCompQualityLootingShowAll
32. #<customstyle color="C000">%s</>
33. #A!
34. #B:
35. #B;
36. #B?
37. #BA
38. #BB
39. #BC
40. #BD
41. #BE
42. #BG
43. #BI
44. #BK
45. #BT
46. #BU
47. #BY
48. #Bo
49. #Br
50. #Bv
51. #B}
52. #B~
53. #Console_Lua_ProfileBtn_PlayStation
54. #DEFAULT_CAPTURE_ENV_PATH_WAREHOUSE
55. #Lua_CommonWidget_CancelTextDefault
56. #Lua_CommonWidget_LoadStateDetails1
57. #Lua_CommonWidget_LoadStateDetails2
58. #Lua_CommonWidget_LoadStateDetails3
59. #Lua_CommonWidget_notEquipBluePrint
60. #WBP_EquipmentContainerPreview_Main
61. #evtGlobalItemBindLongPressedAction
62. $CommonWeaponSkinMissionProgressItem
63. $Lua_CommonWidget_ConfirmTextDefault
64. $Lua_CommonWidget_OverWeightLoadText
65. $Lua_CommonWidget_VideoTimeStampText
66. $Lua_CommonWidget_WeaponSkinUnlocked
67. $[{currentNum}/{maxNum}]
68. $evtItemDetailWeaponBulletMouseEnter
69. $evtItemDetailWeaponBulletMouseLeave
70. %Lua_CommonWidget_ForbiddenToCarryOut
71. %Lua_CommonWidget_MysticalInstanceNum
72. %Lua_CommonWidget_OverWeightLoadRange
73. %Lua_CommonWidget_VideoDownloadFailed
74. %Lua_CommonWidget_VideoDownloadingTip
75. %TRIGGER_DRAG_SCALE_VECTOR_LARGE_ITEM
76. %TRIGGER_DRAG_SCALE_VECTOR_SMALL_ITEM
77. %WBP_NavigationSelectorStyleHD_Strong
78. %d+
79. %evtGlobalItemUnBindLongPressedAction
80. %skg</>
81. &Lua_CommonWidget_BagItemsStateChanged
82. &Lua_CommonWidget_CommonBtnTextDefault
83. &Lua_CommonWidget_CommonWeightRatioStr
84. &Lua_CommonWidget_LittleWeightLoadText
85. &Lua_CommonWidget_MiddleWeightLoadText
86. &WBP_NavigationSelectorStyleHD_Default
87. '%s<customstyle color="%s">/%s
88. 'Lua_CommonWidget_ChallengeNotActivated
89. 'Lua_CommonWidget_CollectItemMaxShowNum
90. 'evtItemDetailWeaponBulletMouseEnterTip
91. 'evtItemDetailWeaponBulletMouseLeaveTip
92. (CommonWidgetConfig.Events.evtItemGrabed
93. (Lua_CommonWidget_AssemblyWeightRatioStr
94. (Lua_CommonWidget_CommonWeightDecimalStr
95. (Lua_CommonWidget_GameItemNameWithPrefix
96. (Lua_CommonWidget_TeammateBindingItemTip
97. (w@
98. )AA
99. )AC
100. )AD
