文件: extracted_gbk/file_39.lua
大小: 13648 字节
字符串数量: 237
函数数量: 33
常量数量: 5059

提取的字符串:
1.  (%.1fMB/%.1fMB) %s%% 
2.  LitePackageMainPanel_Cancel_All
3.  POPWINDOW_FOR_DOWNLOAD_HDRES_CN
4.  WBP_SetUpComponent_DownloadItem
5. !LITE_PAK_NO_COMBINE_PROGRESS_TIP
6. !PUFFER_ERROR_TIP_CODE_DNS_FAILED
7. !WBP_SetUp_PopWindow_DownLoadMain
8. "BeforeLogin_Download_Failed_Retry
9. "LitePackageMainPanel_Download_All
10. #A@
11. #AA
12. #AB
13. #B 
14. #B%
15. #B'
16. #B*
17. #B-
18. #B0
19. #B3
20. #B6
21. #B9
22. #LITE_PAK_COMBINE_PROGRESS_WAIT_TIP
23. #Lua_LitePackage_LITE_SELECT_POP_OK
24. $BeforeLogin_Download_Update_Confirm
25. $LitePackageMainPanel_Download_Start
26. $Lua_POPWINDOW_FOR_DOWNLOAD_HDRES_CN
27. $evtCurrentDownloadQuestNeedMoveNext
28. %.1fMB
29. %BeforeLogin_Download_Failed_QuitGame
30. %BeforeLogin_Download_Update_Not_Wifi
31. %LITE_DOWNLOAD_CHECK_SPACE_NOT_ENOUGH
32. %LitePackageMainPanel_Download_Cancel
33. %LitePackageMainPanel_Download_ISInit
34. %Lua_LitePackage_LITE_SELECT_POP_TIPS
35. &BeforeLogin_Download_Failed_EnterGame
36. &BeforeLogin_Download_Update_CheckText
37. &LitePackageMainPanel_Download_Waiting
38. &Lua_LitePackage_BeforeLogin_Check_DLC
39. &evtDownloadManagerNtfAllModuleChecked
40. 'BeforeLogin_Check_DLC_AND_RES_NEED_FIX
41. 'LitePackageMainPanel_Download_Not_WIFI
42. 'Lua_LitePackage_ResourceDownloadDetail
43. 'PUFFER_ERROR_TIP_CODE_SPACE_NOT_ENOUGH
44. 'evtDownloadManagerNtfModuleCheckResult
45. (%s)
46. (%s/%s)
47. (A{
48. (Lua_LitePackage_LITE_SELECT_POP_MP_DESC
49. (Lua_LitePackage_ModeResourceDownloadTip
50. (w@
51. )AA
52. )AI
53. )Lua_LitePackage_BeforeLogin_Download_DLC
54. )Lua_LitePackage_LITE_SELECT_POP_MP_TITLE
55. )Lua_LitePackage_LITE_SELECT_POP_SOL_DESC
56. )evtDownloadManagerNtfModuleDownloadBegin
57. *Lua_LitePackage_LITE_PAK_UPDATE_HD_TO_LOW
58. *Lua_LitePackage_LITE_SELECT_POP_SOL_TITLE
59. *Lua_LitePackage_LiteCommonDownload_Normal
60. *evtDownloadManagerNtfModuleDownloadResult
61. ,BeforeLogin_Download_Update_Not_Wifi_NOSize
62. ,LitePackageMainPanel_Download_With_WIFI_Tip
63. ,Lua_LitePackage_BeforeLogin_Download_Failed
64. ,Lua_LitePackage_LITE_PAK_DOWNLOAD_MD5_ERROR
65. ,Lua_LitePackage_LITE_PAK_FIX_DEEP_CHECK_MD5
66. ,Lua_LitePackage_LITE_SELECT_POP_MP_SUBTITLE
67. ,evtDownloadManagerNtfModuleDownloadProgress
68. -LitePackageMainPanel_Download_ALL_DOWNLOADED
69. -LitePackageMainPanel_Download_ConfirmCleanUp
70. -Lua_LitePackage_LITE_SELECT_POP_SOL_SUBTITLE
71. -Lua_LitePackage_LITE_SELECT_POP_WINDOW_TITLE
72. -evtDownloadManagerNtfModuleStateMaybeChanged
73. ...
74. .LitePackageMainPanel_Download_SKIP_TO_SETTING
75. .Lua_LitePackage_BeforeLogin_Check_PreDownload
76. .Lua_LitePackage_BeforeLogin_Unzip_PreDownload
77. .Lua_LitePackage_LITE_PAK_COMBINE_PROGRESS_TIP
78. /LitePackageMainPanel_Download_DownLoadResource
79. /Lua_LitePackage_LITE_LITE_PAK_FIX_DEEP_FIX_PAK
80. /Lua_LitePackage_LiteCommonDownload_Downloading
81. /Lua_LitePackage_PUFFER_ERROR_TIP_CODE_TIME_OUT
82. /SystemSettingLitePackageCleanUpPanel_SelectPak
83. /SystemSettingLitePackageCleanUpPanel_SubTitle1
84. /SystemSettingLitePackageCleanUpPanel_SubTitle2
85. 0Lua_LitePackage_LitePackageMainPanel_Cancel_All
86. 1LitePackageMainPanel_Download_ALL_DOWNLOADED_TIP
87. 1Lua_LitePackage_LITE_PAK_NO_COMBINE_PROGRESS_TIP
88. 1Lua_LitePackage_PUFFER_ERROR_TIP_CODE_DNS_FAILED
89. 2LitePackageMainPanel_Download_DownloadResourceTip
90. 2Lua_LitePackage_BeforeLogin_Download_Failed_Retry
91. 2Lua_LitePackage_LitePackageMainPanel_Download_All
92. 2SystemSettingLitePackageCleanUpPanel_SelectedText
93. 3LitePackageMainPanel_Download_HDResourceDownloaded
94. 3LitePackageMainPanel_Download_WaitForHDDownloading
95. 3Lua_LitePackage_LITE_PAK_COMBINE_PROGRESS_WAIT_TIP
96. 3SystemSettingLitePackageCleanUpPanel_DeleteComfirm
97. 4LitePackageMainPanel_Download_ChangeToLowDefination
98. 4LitePackageMainPanel_Download_HDResourceDownloading
99. 4Lua_LitePackage_BeforeLogin_Download_Update_Confirm
100. 5Lua_LitePackage_BeforeLogin_Download_Failed_QuitGame
