文件: extracted_gbk/file_36.lua
大小: 9731 字节
字符串数量: 174
函数数量: 16
常量数量: 6434

提取的字符串:
1.  LitePackageMainPanel:OnActivate
2.  LitePackageMainPanel_Cancel_All
3. "LitePackageMainPanel:OnDeactivate
4. "LitePackageMainPanel_Download_All
5. "could not skip to download center
6. %LITE_DOWNLOAD_CHECK_SPACE_NOT_ENOUGH
7. %LitePackageMainPanel:OnInitExtraData
8. (AA
9. (BD
10. (w@
11. )B@
12. )BE
13. ,@@
14. -LitePackageMainPanel_Download_ALL_DOWNLOADED
15. .LitePackageMainPanel_Download_SKIP_TO_SETTING
16. /LitePackageMainPanel:TryScrollToTargetCategory
17. 333333
18. ;DFM.Business.Module.CommonWidgetModule.UI.CommonPopWindows
19. ;DFM.StandaloneLua.BusinessTool.LogAnalysis.LogAnalysisTool
20. =DFM.Business.Module.LitePackageModule.Logic.LitePackageLogic
21. @DFM.Business.Module.LitePackageModule.Logic.LiteDownloadManager
22. @DFM.Business.Module.LitePackageModule.UI.LiteDownloadNormalItem
23. A@@
24. A@A
25. ACC
26. AddListeners
27. AddLuaEvent
28. Anchors
29. BindBackAction
30. BindCloseCallBack
31. CancelAll
32. CancelDelay
33. CanvasPanel_61
34. CategoryPaksItem
35. CategoryTable
36. CategoryTitle
37. CenterCancelConfirm
38. CenterConfirm
39. ChangeDownloadAllType
40. CheckAndDownloadAll
41. CheckBtnStates
42. CheckHasPakNeedDownload
43. CloseUI
44. Collapsed
45. CommonBar
46. CommonTips
47. Config
48. CreateCallBack
49. Ctor
50. DFWaterfallScrollView_1
51. DelayCall
52. EConfirmBtnType
53. ELuaLogCategory
54. ESystemSettingPanel
55. Facade
56. FlowBackQuitGame
57. GDFM.Business.DataStruct.LitePackageStruct.LitePackageDownloadTableItem
58. GenLocalLogFunc
59. GetDeviceFreeSpace
60. GetHDRuntimeNameByModuleName
61. GetNowSizeByModuleName
62. GetTable
63. GetTotalSizeByModuleName
64. Hidden
65. IsAllQuestDownloaded
66. IsDownloadedByModuleName
67. IsHDDownloadStatus
68. IsQuestDownloading
69. IsShipping
70. IsShow
71. LitePackCategoryTable
72. LitePackage
73. LitePackageCategory
74. LitePackageDownload
75. LitePackageMainPanel
76. Loc
77. LuaMLitePackage
78. LuaS
79. MapOrModeDownload
80. Module
81. ModuleKey
82. New
83. OnActivate
84. OnBtnSkipToSettingClicked
85. OnClose
86. OnCloseBtnClick
87. OnCommonButtonS1Clicked
88. OnDeactivate
89. OnDownloadCategoryOverlaped
90. OnGetCategoryCount
91. OnHDDownloadCollectionFinish
92. OnHide
93. OnHideBegin
94. OnInitExtraData
95. OnNavBack
96. OnOpen
97. OnPakDOwnloadFinish
98. OnShowBegin
99. PLATFORM_ANDROID
100. PLATFORM_IOS
