文件: extracted_gbk/file_18.lua
大小: 19018 字节
字符串数量: 346
函数数量: 7
常量数量: 11933

提取的字符串:
1. "GetCVarDiscardUnusedQualityLevels
2. (@@
3. (AA
4. (AE
5. (BT
6. (w@
7. )AA
8. )AB
9. )AC
10. )AI
11. )AL
12. )B@
13. )BA
14. )BW
15. )CA
16. 3DAudio
17. @DFM.Business.Module.LitePackageModule.Logic.LiteDownloadManager
18. A@@
19. A@A
20. ADFM.Business.Module.SystemSettingModule.Logic.VolumeSettingLogic
21. AutoOptimize
22. AutoPowerOpt
23. BDFM.Business.Module.SystemSettingModule.Logic.DisplaySettingLogic
24. Balance
25. BindBtnEvent
26. BindMouseEndCallBack
27. BloomQuality
28. Button
29. Button_231
30. ClientDisplaySetting
31. ClientVolumeSetting
32. Collapsed
33. Color1
34. Color2
35. Color3
36. Color4
37. ColorAndOpacity
38. ColorFul
39. ColorHitEffect
40. Colorful
41. CommonTips
42. Config
43. ConvertColor
44. CopyrightMusicPlayback
45. Ctor
46. DFCheckBox_26
47. DFImage_257
48. DFImage_49
49. DFMGamePlayerMode
50. DFMSystemSettingHelper
51. DOF
52. Default
53. Display
54. DisplayStyle
55. DolbyAtoms
56. DolbySupport
57. DownloadHDTip
58. E3DAudioType
59. EDFMGamePlayMode
60. EHitEffectColor
61. ELODLevel
62. ELuaLogCategory
63. EPerfGearQualityLevel
64. EQuality_Custom120
65. EQuality_Custom144
66. EQuality_Custom165
67. EQuality_Custom90
68. EQuality_CustomQuality1
69. EQuality_High
70. EQuality_Low
71. EQuality_Medium
72. EQuality_VeryHigh
73. EQuality_VeryLow
74. EUMGSequencePlayMode
75. EarpieceVolume
76. EnableLightShaft
77. EndInertialscrolling
78. Event
79. EyeProtection
80. Facade
81. Film
82. FlushConfig
83. Forward
84. Frame
85. FrameBg
86. GPAudioStatics
87. GamePlayMode_SOL
88. GenLocalLogFunc
89. Get
90. GetDeviceUnSupportFPSLevel
91. GetDeviceUnSupportQualityLevel
92. GetFPSLevel
93. GetGameState
94. GetMaxFPSLevelByQulaity
95. GetMaxQualityLevelByFPS
96. GetQualityLevel
97. GetSwitchMinLevel
98. GetSwitchStatus
99. GetTable
100. GetWorld
