文件: extracted_gbk/file_60.lua
大小: 6380 字节
字符串数量: 101
函数数量: 19
常量数量: 5133

提取的字符串:
1. !RemoveWorkshopItemFromTargetPool
2. !evtOnAddWorkshopItemToTargetPool
3. &evtOnRemoveWorkshopItemFromTargetPool
4. (AA
5. (w@
6. )A@
7. +DFM.YxFramework.Managers.Module.ModuleBase
8. ;DFM.Business.Module.CollectionModule.Logic.CollectionLogic
9. ?DFM.Business.Module.CollectionModule.Logic.CollectionLoadLogic
10. @DFM.Business.Module.CollectionModule.Logic.CollectionEventLogic
11. A@@
12. AddListeners
13. AddWorkshopItemToTargetPool
14. ApplyWeaponSkin
15. AsyncShowUI
16. BaseWeaponId
17. BuyReNameCardView
18. CheckAreAnySkinsInRandomPool
19. CheckIsInFrontEnd
20. CheckIsRandomPoolEnabled
21. CloseMainPanel
22. CloseMainPanelProcess
23. Collection
24. CollectionChangeNameView
25. CollectionCommonVideoListView
26. CollectionHangingDefaultPanel
27. CollectionHangingDetailPage
28. CollectionMainPanel
29. CollectionModule
30. CollectionServer
31. CollectionWeaponSkinDetailPage
32. Config
33. Ctor
34. DoSomeThing
35. DoSomeThingProcess
36. EGameFlowStageType
37. ELuaLogCategory
38. EnableRandomSkin
39. EquipPendant
40. Events
41. Facade
42. FetchCamouflageStatusInfo
43. Field
44. GameFlowManager
45. GenLocalLogFunc
46. GenTabInfo
47. GetExpireTimeTextByTimestamp
48. GetMandelBrickIdByPendantId
49. GetMandelBrickIdBySkinId
50. GetMandelBrickTopPrizeItemId
51. GetOwnedBlueprintItems
52. GetProcessedPropExpireInfo
53. GetWeaponSkinDataRow
54. GetWeaponSkinsCarring
55. Invoke
56. Jump
57. JumpBuyRecharge
58. LuaMCollection
59. LuaS
60. ModeHallToLobby
61. ModeHallToSafeHouse
62. Module
63. OnDestroyModule
64. OnGameFlowChangeEnter
65. OnGameFlowChangeLeave
66. OnInitModule
67. OnLoadModule
68. OnLoadingFrontend2Game
69. OnLoadingFrontend2GameProcess
70. OnLoadingGame2Frontend
71. OnLoadingGame2FrontendProcess
72. OnLoadingLogin2Frontend
73. OnLoadingLogin2FrontendProcess
74. OnUnloadModule
75. OpenRandomSkinUI
76. OpenReNameCard
77. RemoveListeners
78. RemoveRedDots
79. Server
80. SetBackgroundImg
81. SetBackgroundImgByPropId
82. ShowCommonVideoListView
83. ShowHangingDetailPage
84. ShowMainPanel
85. ShowMainPanelProcess
86. ShowMandelBrickPage
87. ShowMandelBrickPageByPendantID
88. ShowMandelBrickPageBySkinID
89. ShowMarketPage
90. ShowMysticalWorkshopPage
91. ShowWeaponSkinDetailPage
92. UIManager
93. UIName2ID
94. UseCollectionProp
95. class
96. gid
97. h@@
98. hAA
99. insert
100. require
