文件: extracted_gbk/file_59.lua
大小: 19276 字节
字符串数量: 311
函数数量: 9
常量数量: 11425

提取的字符串:
1.  CallSceneCtrlFunctionBySubstage
2.  DFM.YxFramework.Util.WidgetUtil
3.  bDownloaded=
4.  skinTasksNum=
5.  unlockedNum=
6. !CamouflageChallengeReActivateTip
7. !RegStackUITopBarCurrencyTypeList
8. !SetDisplayWeaponAutoBoundAdapter
9. !evtCollectionActivateSkinPattern
10. #WBP_Collections_SwitchChallenge_in
11. $_CheckIsFirstIndexOfCamouflageGroup
12. (AA
13. (AB
14. (BA
15. (BB
16. (CollectionAppearanceSwitchChallengePage
17. (w@
18. )A@
19. )AA
20. )AB
21. )AC
22. )AD
23. )AE
24. )AI
25. )B@
26. *evtDownloadManagerNtfModuleDownloadResult
27. ,@@
28. ,@A
29. ,@B
30. ,@G
31. ,@J
32. -evtDownloadManagerNtfModuleStateMaybeChanged
33. 0DFM.StandaloneLua.BusinessTool.WeaponHelperTool
34. ;DFM.Business.Module.CollectionModule.Logic.CollectionLogic
35. <DFM.Business.Module.ItemDetailModule.UI.ItemDetailTitleComp
36. <DFM.Business.Module.LitePackageModule.UI.LiteCommonDownload
37. A@@
38. A@C
39. AAB
40. AAJ
41. Activate
42. ActivateSkinPattern
43. Activated
44. Add
45. AddInputActionBinding
46. AddLuaEvent
47. AddNavWidgetToArray
48. AddScrollBoxClickStopScroll
49. BattlePassServer
50. BindClickCallback
51. BindSetBackgourndCallback
52. CamouflageChallenge
53. CamouflageSort
54. Cancel
55. CheckIsActivatedCamouflageById
56. Click
57. Collapsed
58. Collection
59. CollectionHideUI
60. CollectionServer
61. CollectionShowUI
62. Collection_Apply_Gamepad
63. CommonBar
64. CommonTips
65. Config
66. Confirm
67. CreateCPlusCallBack
68. CreateCallBack
69. Ctor
70. CurrentSeason
71. DFCommonButtonOnly
72. DelayCall
73. DisableDynamicNavConfig
74. ECollectionDynamicDataType
75. EDisplayInputActionPriority
76. EGPInputType
77. EGPUINavWidgetFocusedAction
78. EInputEvent
79. ELuaLogCategory
80. EReddotTrieObserverType
81. EReddotType
82. ESubStage
83. EUINavDynamicType
84. EnableDynamicNavConfig
85. EnableTitle
86. Event
87. Events
88. ExpansionPackCoordinator
89. Facade
90. GPInputDelegates
91. GameFlowManager
92. Gamepad
93. GenLocalLogFunc
94. Get
95. GetAllCamouflageStatusInfo
96. GetBaseWeaponIdFromSkinId
97. GetCurrentSubStage
98. GetDownloadModuleKeyByItemId
99. GetGameInstance
100. GetIsValid
