文件: extracted_gbk/file_30.lua
大小: 37114 字节
字符串数量: 665
函数数量: 58
常量数量: 22807

提取的字符串:
1.  DFM.YxFramework.Util.WidgetUtil
2. !RecoverBottomBarInputSummaryList
3. !SetBottomBarTempInputSummaryList
4. "FetchMPSeasonTotalDataByMatchInfo
5. #FetchSolSeasonTotalDataByMatchInfo
6. #QQPrivilegePersonalHomepageDisplay
7. &RoleInfo_RefreshSelf_GBadgeSyncamepad
8. &WBP_RoleInfo_PersonalHomepage_dianzan
9. 'WeChatPrivilegePersonalHomepageDisplay
10. 'ddh RefreshCollectRoom roomData is nil
11. (@@
12. (AA
13. (AF
14. (AI
15. (A`
16. (B@
17. (BA
18. (CG
19. (WBP_RoleInfo_PersonalHomepage_switch_01
20. (WBP_RoleInfo_PersonalHomepage_switch_02
21. (w@
22. )@@
23. )A@
24. )AA
25. )AB
26. )AC
27. )AD
28. )AH
29. )AN
30. )AW
31. )A]
32. )Ac
33. )BA
34. )CG
35. )CH
36. )ddh RefreshWeaponStar starWeapons is nil
37. ,@@
38. ,@A
39. ,@B
40. -RoleInfoPersonal:OnInitExtraData playerId = 
41. .DFM.StandaloneLua.BusinessTool.ShopHelperTool
42. 7DFM.Business.Module.RoleInfoModule.Logic.RoleInfoLogic
43. ; myPlayerId =
44. ;DFM.StandaloneLua.BusinessTool.LogAnalysis.LogAnalysisTool
45. A@@
46. A@A
47. A@B
48. A@C
49. AccountServer
50. AddFriend
51. AddInputActionBinding
52. AddListener
53. AddLuaEvent
54. AddNavWidgetToArray
55. AfterScreenshotShare
56. ApplySimpleScreenshot
57. Assembled_CommonMessageTips_V1
58. Assembled_CommonMessageTips_V5
59. Assembly_AllEquipmentValueTips
60. AsyncGetPS5OnlineIdByUID
61. AsyncSetImagePath
62. AsyncShowUI
63. BindBtnClick
64. C001
65. CanJump
66. CareerTop
67. CheckIsGameFriend
68. CheckModuleSwitcher
69. ClearBtnClick
70. ClockManager
71. Collapsed
72. CollapsedLevel
73. CollapsedPingtai
74. CollectRoomImgPath
75. Collection
76. CommanderRankPop
77. CommonBar
78. CommonTips
79. Common_SwitchToNextTab_Trigger
80. Common_SwitchToPrevTab_Trigger
81. Config
82. Confirm
83. CopyTips
84. CreateCallBack
85. CreateProfileBtn
86. CreateReddotIns
87. CrossPlatError
88. Ctor
89. DFButton_55
90. DFCanvasPanel_1
91. DFCanvasPanel_454
92. DFCanvasPanel_533
93. DFCanvasPanel_PrivilegeButton
94. DFCanvasPanel_SchoolButton
95. DFCommonButtonOnly
96. DFCommonTextBlock_0
97. DFImage
98. DFImage_201
99. DFImage_77
100. DFImage_Privilege
