文件: extracted_gbk/file_10.lua
大小: 61085 字节
字符串数量: 813
函数数量: 40
常量数量: 37561

提取的字符串:
1.  GetTDMSettlementTeamHeroFashion
2.  GetTeammateUsedLifeFromPlayerId
3.  HighlightMomentMPSettlementInfo
4.  SetHighlightMomentSettlemtnInfo
5.  SettlementServer:GetEndGameInfo
6.  SettlementServer:GetEndGameType
7.  SettlementServer:GetHitDistance
8.  SettlementServer:GetKillerLevel
9.  SettlementServer:GetRaidKillNum
10.  _SortRaidSettlementTeamInfoList
11.  evtOnReqForSettlementInfoFailed
12.  evtStartCameraMovementBroadCast
13.  kGspPlayerDeathReasonKilledByAI
14.  kGspPlayerGameStatusTypeEndGame
15.  now == 
16.  res.mode:
17. !DFM.YxFramework.Plugin.Json.Json
18. !F 
19. !F!
20. !F"
21. !F#
22. !F$
23. !F%
24. !F&
25. !F'
26. !GetSOLEliminationReplayStartTime
27. !GetTDMSettlementMVPTeamEquipInfo
28. !GetTDMSettlementWeaponChangeFlag
29. !HighlightMomentSOLSettlementInfo
30. !SetSOLEliminationReplayStartTime
31. !SettlementServer:GetAccidentType
32. !SettlementServer:GetQuitGameInfo
33. !SettlementServer:GetRaidLevelId_
34. !SettlementServer:GetRaidUsedLife
35. !_ResetRaidSettlementTeamInfoList
36. !kGspPlayerGameStatusTypeQuitGame
37. "CSPlayerInfoCommanderBePraisedNtf
38. "GetRaidTeamCarryInPropsPriceCount
39. "OnPlayerInfoCommanderBePraisedNtf
40. "SetHighlightMomentMPSettlemtnInfo
41. "SettlementServer:GetCarryOutProps
42. "SettlementServer:GetFatalBodyPart
43. "SettlementServer:GetMatchInfoType
44. "SettlementServer:GetTeammateArray
45. "kGspPlayerDeathReasonKilledByBoss
46. #GetArenaTeamPlayerInfoListByTeamID
47. #GetTDMSettlementMVPTeamHeroFashion
48. #GetTDMSettlementPlayerInfoNameById
49. #SettlementServer:GetKillerWeaponId
50. #SettlementServer:GetMatchInfoMapId
51. #SettlementServer:GetProtectionText
52. #SettlementServer:GetRaidLevelName_
53. #SettlementServer:_OnRelayConnected
54. #evtCameraMovementGetReadyBroadCast
55. $CSSettlementGetHasUnsettledMatchReq
56. $CSSettlementGetNewSettlementInfoReq
57. $SettlementServer:GetEscapePointEnum
58. $SettlementServer:_CalculateKillList
59. $evtInventoryCollectionFetchFinished
60. $kGspPlayerDeathReasonKilledByPlayer
61. %SettlementServer:GetRaidGameUsedTime
62. %SettlementServer:HasSuccessCamp true
63. %SettlementServer:ParseSettlementInfo
64. %d/%d
65. &SettlementServer:GetKillerWeaponLevel
66. &SettlementServer:GetRaidEvaluateLevel
67. &SettlementServer:HasSuccessCamp fail!
68. &SettlementServer:HasSuccessCamp false
69. &kGspPlayerDeathReasonKilledByAIPlayer
70. &kGspPlayerDeathReasonKilledByAccident
71. &no SettlementServer:GetRaidLevelName_
72. 'BroadcastChangeGameFlow2GameSettlement
73. 'SettlementServer:CleanUpSettlementData
74. 'SettlementServer:GetMatchInfoStartTime
75. 'SettlementServer:GetRaidDataInfo fail!
76. 'SettlementServer:OnReceivePlayerBanNtf
77. 'highLightMomentMgr:SetMPSettlemtnInfos
78. (A@
79. (AA
80. (AD
81. (BA
82. (BB
83. (CB
84. (DB
85. (SettlementServer:ExceptionSettlementReq
86. (SettlementServer:GetRaidPlayerStatusMap
87. (SettlementServer:GetRaidSettleOverState
88. (SettlementServer:ParseTDMSettlementInfo
89. (highLightMomentMgr:SetSOLSettlemtnInfos
90. (w@
91. )A@
92. )AA
93. )AI
94. )B@
95. )BD
96. )BF
97. )DB
98. )DC
99. )DP
100. )SettlementServer:GetDeathType deathInfo 
